f_10000_	loot
m_216170_	instantCodec
m_216175_	method_44168
m_216177_	method_44169
m_216179_	method_43960
m_216181_	method_43961
m_216185_	catchDecoderException
m_216202_	decoratedId
m_216207_	writeValue
m_216211_	sortByKeyIfNeeded
m_216214_	parseArray
m_216216_	toStableString
m_216218_	method_15303
m_216225_	downloadTo
m_216236_	of
m_216238_	of
m_216244_	catmullrom
m_216250_	outFromOrigin
m_216255_	method_42118
m_216261_	createInsecureUUID
m_216263_	nextDouble
m_216267_	nextFloat
m_216271_	nextInt
m_216278_	method_42119
m_216283_	randomBetween
m_216287_	randomBetweenInclusive
m_216291_	normal
m_216295_	outFromOrigin
m_216301_	getCaption
m_216302_	getRandomSpeedRanges
m_216304_	method_41304
m_216306_	spawnParticleOnFace
m_216313_	spawnParticlesOnBlockFaces
m_216318_	spawnParticlesOnBlockFace
m_216327_	create
m_216328_	triangle
m_216332_	nextIntBetweenInclusive
m_216335_	create
m_216337_	createThreadSafe
m_216339_	nextInt
m_216343_	createNewThreadLocalInstance
m_216344_	update
m_216346_	update
m_216351_	method_44170
m_216354_	verifySignature
m_216360_	method_44173
m_216364_	method_44174
m_216369_	from
m_216372_	method_44176
m_216375_	validate
m_216378_	validate
m_216383_	method_44178
m_216387_	from
m_216390_	sign
m_216392_	method_44181
m_216395_	sign
m_216398_	moveToPossibleSpawnPosition
m_216403_	trySpawnMob
m_216415_	method_44182
m_216427_	canSpawnOn
m_216434_	method_49451
m_216436_	method_49452
m_216439_	fromEnum
m_216453_	method_42632
m_216455_	byName
m_216457_	method_42634
m_216460_	method_42635
m_216469_	trimChatMessage
m_216473_	method_41307
m_216475_	createUnlimited
m_216477_	comap
m_216515_	method_43060
m_216518_	method_43061
m_216520_	method_30069
m_216524_	method_30071
m_216527_	method_43062
m_216529_	method_44184
m_216538_	method_23302
m_216540_	cap
m_216542_	method_44185
m_216545_	method_28243
m_216548_	method_23305
m_216550_	processSection
m_216552_	processSectionRecords
m_216554_	method_28246
m_216562_	method_44685
m_216566_	updateBlendingData
m_216573_	method_41314
m_216576_	method_41315
m_216578_	method_41316
m_216589_	method_43063
m_216591_	method_43064
m_216593_	fixAdvancements
m_216595_	method_43066
m_216598_	method_43067
m_216600_	method_43068
m_216602_	method_43069
m_216609_	fixTag
m_21660_	isAngry
m_216611_	renameField
m_216615_	method_43388
m_21661_	forgetCurrentTargetAndRefreshUniversalAnger
m_21662_	stopBeingAngry
m_216631_	method_43070
m_216633_	method_43071
m_216636_	updateAndRename
m_216641_	method_43073
m_216647_	method_43074
m_216653_	method_43075
m_216657_	method_43076
m_216663_	method_44189
m_216669_	method_44190
m_21666_	updatePersistentAnger
m_216677_	method_44191
m_216685_	method_44192
m_216689_	method_44193
m_216697_	method_44194
m_216704_	shouldKeepRecord
m_21670_	isAngryAtAllPlayers
m_216713_	method_44196
m_216717_	method_44197
m_216720_	method_49772
m_216749_	method_44198
m_21674_	isAngryAt
m_216751_	method_44199
m_216754_	method_44200
m_216756_	method_42640
m_216758_	method_42641
m_21676_	playerDied
m_216771_	method_42642
m_216773_	registerMob
m_216777_	method_41317
m_21678_	addPersistentAngerSaveData
m_216799_	method_42125
m_216807_	method_43534
m_216809_	registerMob
m_216816_	cleanup
m_216820_	getRandomValue
m_216822_	getRandomItem
m_216825_	getRandomItem
m_216829_	getRandom
m_216837_	sample
m_216845_	sample
m_216871_	method_43255
m_216874_	hasAnyMatching
m_216879_	setFactorDataFactory
m_216881_	createFactorData
m_216882_	getIdFromNullable
m_216884_	method_42128
m_216895_	getFactorData
m_216901_	method_42132
m_216904_	method_42133
m_21691_	isPathFinding
m_216928_	method_42135
m_21692_	getWalkTargetValue
m_216932_	method_42137
m_216934_	method_42138
m_216938_	method_42140
m_216940_	method_42141
m_216942_	method_43685
m_216944_	method_42142
m_216946_	addEffectToPlayersAround
m_216966_	method_42146
m_216967_	getSpeedUpSecondsWhenFeeding
m_216973_	stop
m_216974_	updateTime
m_216977_	start
m_216979_	ifStarted
m_216981_	getAccumulatedTime
m_216982_	startIfStopped
m_216984_	isStarted
m_216986_	getOnPos
m_216990_	playSound
m_216992_	closerThan
m_216999_	getOnPosLegacy
m_217001_	getPositionCodec
m_217002_	getBlockStateOnLegacy
m_217003_	hasPose
m_217005_	hasControllingPassenger
m_217006_	syncPacketPositionCodec
m_217017_	checkGlowSquideSpawnRules
m_217032_	boost
m_217043_	getRandom
m_217045_	skipDropExperience
m_217046_	wasExperienceConsumed
m_217051_	enchantSpawnedArmor
m_217057_	checkMobSpawnRules
m_217066_	isWithinMeleeAttackRange
m_217074_	checkSpawnRules
m_217080_	test
m_217097_	findPathToPois
m_217106_	method_46881
m_217123_	method_46894
m_217126_	isBreeding
m_217128_	setWalkAndLookTargetMemories
m_217133_	throwItem
m_21718_	method_27791
m_217202_	canThrowItemToTarget
m_217204_	method_42650
m_217207_	throwItem
m_217211_	getThrowPosition
m_217213_	triggerDropItemOnBlock
m_21721_	trigger
m_217221_	method_43080
m_217229_	method_29783
m_217246_	getRandomOffset
m_217250_	getNearbyPos
m_217255_	method_46984
m_217257_	method_46986
m_21728_	method_22458
m_217303_	calculateOptimalJumpVector
m_217306_	calculateJumpVectorForAngle
m_217312_	method_41340
m_217315_	method_41341
m_217318_	pickCandidate
m_217329_	competesForSameJobsite
m_217333_	hasMatchingProfession
m_217355_	finishRam
m_217362_	hasRammedHornBreakingBlock
m_217371_	method_47049
m_217375_	method_47055
m_217407_	method_47134
m_217410_	method_47142
m_21744_	matches
m_21746_	channeledLightning
m_217492_	method_43968
m_217494_	method_43969
m_217496_	method_43970
m_217498_	method_43971
m_217500_	canReach
m_217504_	method_20644
m_217508_	method_43972
m_217510_	nearbyWantsJobsite
m_21752_	getPlacementType
m_21754_	register
m_21765_	getHeightmapType
m_217698_	setCooldown
m_217701_	method_43265
m_217705_	method_43266
m_217746_	method_27921
m_217748_	method_19053
m_217752_	method_43974
m_217755_	method_43975
m_217757_	method_43976
m_217759_	selectGossipsForTransfer
m_217762_	transferFrom
m_217818_	method_43977
m_217820_	method_21645
m_217826_	method_41351
m_217837_	method_43085
m_217839_	method_42164
m_217842_	getClosest
m_217848_	method_43087
m_217851_	generateRandomDirection
m_217855_	generateRandomDirectionWithinRadians
m_217863_	generateRandomPosTowardDirection
m_217874_	existsAtPosition
m_217877_	method_43978
m_217880_	method_19128
m_217882_	method_20592
m_217884_	method_19124
m_217887_	method_22438
m_217890_	method_22440
m_217892_	method_20347
m_217895_	method_20346
m_217899_	method_19511
m_217903_	method_19113
m_217907_	method_43979
m_217910_	method_35154
m_217913_	method_30956
m_217916_	method_34711
m_217919_	add
m_217922_	method_19117
m_217926_	method_43980
m_217928_	method_19512
m_217932_	method_19130
m_217935_	method_19121
m_217939_	method_19120
m_217943_	method_20004
m_217946_	take
m_217951_	getRandom
m_217958_	method_43981
m_217960_	method_22441
m_217962_	method_22442
m_217964_	method_20349
m_217968_	method_30335
m_217972_	method_33580
m_217975_	method_20003
m_217978_	method_22443
m_217980_	method_43982
m_217983_	findAllWithType
m_217989_	method_43984
m_217991_	method_33581
m_217994_	findAllClosestFirstWithType
m_218000_	method_33583
m_218002_	findClosestWithType
m_218016_	method_28361
m_218018_	getPoiType
m_218019_	method_43986
m_218021_	add
m_218024_	method_20351
m_218028_	method_19143
m_218030_	method_20352
m_218040_	method_43987
m_21805_	getOwnerUUID
m_218073_	getBlockStates
m_218075_	forState
m_218082_	bootstrap
m_218084_	register
m_218090_	createKey
m_218092_	method_43995
m_218094_	method_43996
m_218096_	method_43997
m_218098_	checkBatSpawnRules
m_218104_	checkAnimalSpawnRules
m_218111_	method_21801
m_218113_	method_21803
m_218115_	method_36630
m_218117_	method_21765
m_218119_	method_21795
m_218121_	method_21796
m_218123_	method_23739
m_218125_	method_21798
m_218127_	method_23740
m_218129_	method_23743
m_218164_	method_18055
m_218166_	method_6488
m_218168_	method_18054
m_21816_	setOwnerUUID
m_218173_	method_18287
m_218175_	checkFoxSpawnRules
m_218181_	method_18288
m_218183_	method_18290
m_218193_	register
m_218200_	checkMushroomSpawnRules
m_218206_	checkOcelotSpawnRules
m_218212_	method_24838
m_218214_	method_6551
m_218216_	method_6556
m_218218_	method_6559
m_218220_	method_6507
m_218222_	method_36641
m_218224_	method_6542
m_218226_	method_6511
m_218228_	method_6531
m_218230_	method_6506
m_218234_	getRandom
m_218236_	getPitch
m_218238_	getAmbient
m_218241_	checkParrotSpawnRules
m_218249_	checkPolarBearSpawnRules
m_21824_	isTame
m_218255_	checkRabbitSpawnRules
m_21825_	isInSittingPose
m_218261_	getRandomSheepColor
m_218266_	checkTropicalFishSpawnRules
m_218272_	method_6685
m_218274_	method_6677
m_218276_	checkTurtleSpawnRules
m_21827_	isOrderedToSit
m_218282_	checkSurfaceWaterAnimalSpawnRules
m_218289_	method_6716
m_21828_	tame
m_218291_	checkWolfSpawnRules
m_21830_	isOwnedBy
m_218324_	canDuplicate
m_21834_	spawnTamingParticles
m_218351_	method_43537
m_218375_	updateDuplicationCooldown
m_218376_	duplicateAllay
m_218377_	isOnPickupCooldown
m_21837_	setInSittingPose
m_218388_	createAttributes
m_218389_	hasItemInHand
m_218394_	getHoldingItemAnimationProgress
m_21839_	setOrderedToSit
m_218408_	method_43092
m_218410_	getLikedPlayer
m_218412_	shouldDepositItemsAtLikedNoteblock
m_218416_	hearNoteblock
m_218419_	makeBrain
m_218421_	updateActivity
m_218423_	getItemDepositPosition
m_218425_	initCoreActivity
m_218427_	method_42664
m_218429_	getLikedPlayerPositionTracker
m_218431_	initIdleActivity
m_218435_	useRareVariant
m_218437_	checkAxolotlSpawnRules
m_218443_	onStopAttacking
m_218446_	getVariant
m_218448_	getCommonSpawnVariant
m_218450_	getSpawnVariant
m_218453_	getRareSpawnVariant
m_218481_	setTongueTarget
m_218511_	checkFrogSpawnRules
m_218525_	createAttributes
m_218532_	canEat
m_218536_	eraseTongueTarget
m_218538_	getTongueTarget
m_218572_	getTemptations
m_218573_	method_41367
m_218575_	makeBrain
m_218577_	updateActivity
m_218579_	initMemories
m_218584_	method_41371
m_218586_	initCoreActivity
m_218588_	canAttack
m_218590_	initIdleActivity
m_218592_	method_41377
m_218594_	initSwimActivity
m_218596_	method_41379
m_218598_	initLaySpawnActivity
m_21859_	createPriorityPairs
m_218600_	method_41381
m_218602_	initJumpActivity
m_218604_	method_41383
m_218606_	initTongueActivity
m_21862_	updateActivityFromSchedule
m_218640_	eatEntity
m_21865_	tick
m_218674_	$values
m_218690_	feed
m_218700_	ageUp
m_218705_	usePlayerItem
m_218710_	setAge
m_218720_	createAttributes
m_218721_	getAge
m_218722_	ageUp
m_218723_	getTicksLeftUntilAdult
m_218726_	isFood
m_218739_	method_44204
m_218741_	makeBrain
m_218743_	updateActivity
m_218745_	initCoreActivity
m_218747_	initIdleActivity
m_21874_	hasMemoryValue
m_218752_	checkGoatSpawnRules
m_218758_	hasLeftHorn
m_218759_	hasRightHorn
m_218760_	dropHorn
m_218761_	addHorns
m_218762_	removeHorns
m_218763_	createHorn
m_218764_	initMemories
m_218767_	method_36287
m_218769_	method_36553
m_21876_	checkMemory
m_218771_	method_43543
m_21879_	setMemory
m_218800_	subPredicate
m_218817_	setRandomStrength
m_21882_	setMemoryWithExpiry
m_218831_	variant
m_218833_	variant
m_218835_	fromJson
m_218837_	serialize
m_218845_	deserialize
m_218857_	method_43100
m_218859_	method_43101
m_218865_	onItemChanged
m_218868_	getFramedMapId
m_218869_	hasFramedMap
m_21886_	setMemory
m_218881_	method_43399
m_218887_	create
m_218898_	variantArea
m_21889_	setActiveActivityIfPossible
m_218902_	getDefaultVariant
m_218908_	getWidth
m_218909_	getHeight
m_21891_	addActivity
m_218942_	bootstrap
m_218944_	create
m_218955_	checkDrownedSpawnRules
m_21895_	addActivityAndRemoveMemoryWhenStopped
m_218968_	checkEndermiteSpawnRules
m_218974_	method_7038
m_218976_	method_7037
m_218978_	method_7043
m_218980_	method_7041
m_218982_	method_7040
m_218984_	checkGhastSpawnRules
m_218990_	checkGuardianSpawnRules
m_218996_	checkHuskSpawnRules
m_219002_	checkMagmaCubeSpawnRules
m_219009_	isDarkEnoughToSpawn
m_21900_	addActivity
m_219013_	checkMonsterSpawnRules
m_219019_	checkAnyLightMonsterSpawnRules
m_219025_	checkPatrollingMonsterSpawnRules
m_219031_	method_36649
m_219033_	method_36650
m_219035_	method_36651
m_219037_	method_7090
m_219039_	method_7086
m_21903_	addActivityWithConditions
m_219041_	method_36652
m_219043_	method_7080
m_219045_	method_7098
m_219047_	method_7099
m_219049_	method_7096
m_219051_	method_7093
m_219053_	method_7092
m_219064_	method_36654
m_219068_	method_7118
m_219070_	method_36655
m_219072_	method_7112
m_219074_	method_36656
m_219076_	checkSilverfishSpawnRules
m_21907_	addActivityAndRemoveMemoriesWhenStopped
m_219089_	type
m_219093_	create
m_219096_	createPredicate
m_219108_	method_43118
m_219112_	checkSlimeSpawnRules
m_219118_	setRandomEffect
m_219120_	checkStraySpawnRules
m_219128_	checkStriderSpawnRules
m_21912_	setSchedule
m_219137_	method_7183
m_219140_	method_7190
m_219142_	method_7187
m_219144_	method_7179
m_219146_	method_7180
m_21914_	serializeStart
m_219151_	method_20257
m_219162_	getSpawnAsBabyOdds
m_219167_	method_7210
m_21916_	method_18887
m_219173_	checkZombifiedPiglinSpawnRules
m_219179_	playSoundEvent
m_219181_	checkHoglinSpawnRules
m_21918_	isEmptyCollection
m_219191_	maybeWearArmor
m_219195_	playSoundEvent
m_219197_	checkPiglinSpawnRules
m_219205_	initMemories
m_21920_	method_29518
m_219226_	getMinimumAnger
m_219227_	byAnger
m_219229_	method_42172
m_219232_	method_42173
m_219234_	getAmbientSound
m_219235_	getListeningSound
m_219236_	isAngry
m_219237_	$values
m_21923_	provider
m_219256_	getActiveEntity
m_219257_	method_42177
m_219261_	convertFromUuids
m_219263_	tick
m_219266_	clearAnger
m_219268_	increaseAnger
m_21926_	setActiveActivityToFirstValid
m_219271_	method_43105
m_219275_	method_43106
m_219277_	codec
m_219279_	method_43693
m_219282_	method_43694
m_219285_	createUuidAngerPairs
m_219286_	getActiveAnger
m_219288_	sortAndUpdateHighestAnger
m_219289_	method_42186
m_21928_	method_28312
m_219291_	getTopSuspect
m_219292_	method_42188
m_219294_	method_43109
m_21930_	setCoreActivities
m_21932_	getSchedule
m_21933_	stopAll
m_21936_	eraseMemory
m_219375_	applyDarknessAround
m_219383_	clientDiggingParticles
m_219385_	canTargetEntity
m_219387_	increaseAngerAt
m_21938_	isMemoryValue
m_219393_	method_42208
m_219416_	method_42669
m_21941_	setMemoryInternal
m_219428_	clearAnger
m_219435_	method_42209
m_219441_	increaseAngerAt
m_219446_	getAngerLevel
m_219448_	getEntityAngryAt
m_219449_	getAngerManagement
m_21944_	setDefaultActivity
m_219450_	isDiggingOrEmerging
m_219451_	syncClientAngerLevel
m_219452_	getHeartBeatDelay
m_219453_	playListeningSound
m_219454_	getActiveAnger
m_219459_	setAttackTarget
m_219463_	createAttributes
m_219464_	getClientAngerLevel
m_219467_	getTendrilAnimation
m_219469_	getHeartAnimation
m_21946_	codec
m_21949_	tickSensors
m_219505_	setDigCooldown
m_219507_	method_42232
m_219510_	initCoreActivity
m_219512_	updateActivity
m_219514_	isTarget
m_219517_	initFightActivity
m_219520_	makeBrain
m_219523_	setDisturbanceLocation
m_219526_	initEmergeActivity
m_219528_	onTargetInvalid
m_21952_	getMemory
m_219531_	initDiggingActivity
m_219533_	method_42241
m_219536_	initIdleActivity
m_219538_	method_42243
m_219541_	initInvestigateActivity
m_219543_	initSniffingActivity
m_219545_	initRoarActivity
m_21954_	isActive
m_21956_	getRunningBehaviors
m_219571_	tick
m_219572_	setWarningLevel
m_219574_	hasNearbyWarden
m_219577_	tryWarn
m_21957_	startEachNonRunningBehavior
m_219583_	copyData
m_219588_	method_42254
m_219593_	reset
m_219594_	getNearbyPlayers
m_219599_	getWarningLevel
m_219600_	method_42263
m_219602_	onCooldown
m_219603_	method_42266
m_219605_	increaseWarningLevel
m_219606_	method_42269
m_219608_	decreaseWarningLevel
m_219609_	method_44004
m_21960_	setActiveActivity
m_219611_	pickUpItem
m_219615_	method_19520
m_219618_	method_29278
m_219621_	method_19521
m_219624_	method_19522
m_21962_	useDefaultActivity
m_219638_	method_44322
m_21963_	tickEachRunningBehavior
m_219641_	method_44005
m_219643_	register
m_219647_	register
m_219653_	register
m_219658_	register
m_219666_	method_44009
m_21966_	eraseMemoriesForOtherActivitesThan
m_219676_	getRandomDye
m_21968_	getActiveNonCoreActivity
m_21969_	activityRequirementsAreMet
m_219710_	method_19631
m_219712_	method_44010
m_219719_	fromJson
m_21971_	method_18910
m_219737_	method_20266
m_21973_	copyWithoutBehaviors
m_219744_	method_43119
m_219749_	setLastDeathLocation
m_219754_	method_43121
m_219759_	getLastDeathLocation
m_21975_	memories
m_21976_	forgetOutdatedMemories
m_219770_	dueRefresh
m_219771_	method_43547
m_219785_	createSignatureValidator
m_219810_	hasExpired
m_219813_	method_43701
m_219815_	write
m_219828_	getPotentialBonusSpawns
m_219834_	method_20029
m_219836_	method_20032
m_219838_	method_36668
m_219840_	method_20035
m_219842_	method_20037
m_219844_	method_44012
m_21990_	method_28318
m_219913_	unpackLootTable
m_219927_	chestVehicleDestroyed
m_219934_	readChestVehicleSaveData
m_219936_	removeChestVehicleItem
m_219940_	setChestVehicleItem
m_219943_	addChestVehicleSaveData
m_219945_	removeChestVehicleItemNoUpdate
m_219947_	getChestVehicleItem
m_219949_	unpackChestVehicleLootTable
m_219951_	getChestVehicleSlot
m_219953_	clearChestVehicleContent
m_219954_	isChestVehicleStillValid
m_219956_	isChestVehicleEmpty
m_21996_	captureRead
m_219972_	updateEffects
m_219991_	setupResultSlot
m_219993_	getSelectablePatterns
m_219995_	getSelectablePatterns
m_220001_	method_43708
m_220003_	method_43707
m_220010_	getBannerPattern
m_220016_	getBoat
m_220019_	getSpawnPosition
m_220021_	getLodestonePosition
m_220023_	getShotPitches
m_220025_	getRandomShotPitch
m_220035_	getDisplayName
m_22004_	method_28322
m_22008_	method_28323
m_220101_	method_43710
m_220107_	create
m_220110_	setRandom
m_220119_	setSoundVariantId
m_220126_	play
m_220134_	getInstrument
m_220136_	method_43712
m_220148_	bootstrap
m_220150_	create
m_220157_	hurt
m_220161_	method_41404
m_220163_	method_41405
m_220165_	is
m_220167_	is
m_220169_	method_7966
m_22016_	method_28325
m_220171_	method_41408
m_220173_	getItemHolder
m_22019_	method_28326
m_220237_	playerKilledEntityNearSculkCatalyst
m_220238_	method_42297
m_220242_	method_42298
m_220248_	getRecipeFor
m_220253_	method_17875
m_220255_	method_42300
m_220257_	method_17722
m_220259_	method_20704
m_220263_	method_42301
m_220267_	createCheck
m_220269_	method_17723
m_220271_	method_20706
m_220282_	shouldIgnoreDurabilityDrop
m_220287_	getEnchantmentCost
m_220292_	enchantItem
m_220297_	selectEnchantment
m_220302_	getSneakingSpeedBonus
m_220316_	shouldHit
m_220319_	getDamage
m_220324_	method_43715
m_220327_	method_43716
m_220332_	fromJson
m_220337_	minFromRegion
m_220340_	maxFromRegion
m_220343_	hash
m_220346_	getMangroveColor
m_220360_	getSharedSpawnPos
m_220361_	getSharedSpawnAngle
m_220362_	dimensionTypeId
